budget,genres,id,original_language,popularity,release_date,revenue,runtime,title,vote_average,vote_count,director,release_year,Year,budget_adjusted,revenue_adjusted
33000000.0,Action Crime Horror Thriller,326,en,19.642328,2006-08-06,62022014.0,105.0,Snakes on a Plane,5.1,497,David R. Ellis,2006,2006,39286860.11904762,73837884.49453373
29000000.0,Horror,10307,en,14.993169,1999-09-10,50041732.0,103.0,Stigmata,6.0,242,Rupert Wainwright,1999,1999,41777929.17166867,72091032.24564226
70000000.0,Fantasy Drama Horror Action Thriller,10253,ko,4.822033,2007-02-08,53587404.0,90.0,Dragon Wars: D-War,4.0,104,Shim Hyung-Rae,2007,2007,81027915.23183918,62029651.84009029
31000000.0,Comedy Horror,6488,en,15.895661,1990-08-09,53208180.0,103.0,Arachnophobia,6.2,433,Frank Marshall,1990,1990,56925914.3075746,97707235.32716145
30000000.0,Horror Comedy Fantasy,2907,en,37.179547,1991-11-22,191502426.0,99.0,The Addams Family,6.7,848,Barry Sonnenfeld,1991,1991,52864977.97356829,337459051.079163
35000000.0,Horror Comedy Romance,82654,en,43.742241,2013-01-31,116980662.0,97.0,Warm Bodies,6.4,2652,Jonathan Levine,2013,2013,36059208.35175591,120520858.97669528
30000000.0,Horror Thriller,16871,en,45.083509,2009-03-15,90810892.0,99.0,Drag Me to Hell,6.2,966,Sam Raimi,2009,2009,33561623.40295613,101592031.93968406
30000000.0,Horror Thriller,4513,en,33.394082,2007-10-17,75505973.0,113.0,30 Days of Night,6.2,767,David Slade,2007,2007,34726249.38507394,87401308.28202198
30000000.0,Horror Thriller,22970,en,73.987775,2012-04-12,66486080.0,95.0,The Cabin in the Woods,6.5,2263,Drew Goddard,2012,2012,31360619.179943725,69501487.8549091
25000000.0,Horror Comedy Music,10776,en,12.113235,1986-12-19,38748395.0,94.0,Little Shop of Horrors,6.6,384,Frank Oz,1986,1986,54746122.26277372,84852974.80625
30000000.0,Drama Horror,133805,en,63.848541,2013-10-16,82394288.0,100.0,Carrie,5.8,1463,Kimberly Peirce,2013,2013,30907892.872933637,84887794.22818805
30000000.0,Action Adventure Horror Thriller,9042,en,10.756266,2005-08-25,15007991.0,97.0,The Cave,5.1,202,Bruce Hunt,2005,2005,36867434.71582181,18443537.61360471
17000000.0,Horror Comedy,58151,en,18.27083,2011-08-18,24922237.0,106.0,Fright Night,6.0,603,Craig Gillespie,2011,2011,18138779.84698074,26591704.13160457
25000000.0,Drama Horror Science-Fiction Thriller,11058,en,12.10235,2004-04-30,30114487.0,102.0,Godsend,4.7,114,Nick Hamm,2004,2004,31763763.896241397,38261978.196977235
12000000.0,Drama Horror Comedy,11249,en,12.653831,2004-11-11,24829644.0,87.0,Seed of Chucky,4.9,287,Don Mancini,2004,2004,15246606.670195872,31547317.985749073
28000000.0,Fantasy Horror Action,924,en,44.529429,2004-03-19,102356381.0,101.0,Dawn of the Dead,6.8,1016,Zack Snyder,2004,2004,35575415.563790366,130048956.77430916
28000000.0,Thriller Horror,10577,en,6.756771,2000-12-22,33000337.0,99.0,Dracula 2000,4.6,148,Patrick Lussier,2000,2000,39025528.45528455,45994842.52240999
0.0,Horror Thriller,10383,en,3.312385,2000-10-13,0.0,97.0,Lost Souls,4.5,38,Janusz Kami\u0144ski,2000,2000,0.0,0.0
28000000.0,Action Horror Science-Fiction,10016,en,13.145205,2001-08-24,14010832.0,98.0,Ghosts of Mars,4.8,296,John Carpenter,2001,2001,37945770.75098815,18987564.96795031
28000000.0,Romance Horror Comedy Thriller,58431,en,28.397048,2016-02-04,16374328.0,108.0,Pride and Prejudice and Zombies,5.5,640,Burr Steers,2016,2016,28000000.0,16374328.0
27000000.0,Horror Comedy Action Science-Fiction Thriller,9825,en,11.678561,1999-07-15,56870414.0,82.0,Lake Placid,5.5,247,Steve Miner,1999,1999,38896692.677070834,81928556.13984394
27000000.0,Horror Mystery Thriller,28355,en,23.917982,2009-08-13,29000000.0,109.0,Case 39,6.1,563,Christian Alvart,2009,2009,30205461.06266052,32442902.622857593
26000000.0,Drama Horror Science-Fiction Thriller,1551,en,24.114459,1990-08-09,61489265.0,115.0,Flatliners,6.3,404,Joel Schumacher,1990,1990,47744315.22570773,112913955.81373376
26000000.0,Horror Thriller,11460,en,8.802626,2005-08-04,57891803.0,85.0,Red Eye,6.2,455,Wes Craven,2005,2005,31951776.753712237,71144075.58945724
26000000.0,Horror Mystery,9358,en,37.355826,2003-01-31,90426405.0,90.0,Final Destination 2,5.9,1023,David R. Ellis,2003,2003,33914032.608695656,117950924.91758153
26000000.0,Horror,22894,en,30.981604,2010-01-21,67918658.0,100.0,Legion,5.2,629,Scott Stewart,2010,2010,28617336.830905825,74755812.04188833
30000000.0,Horror,6466,en,26.69592,2003-08-15,114908830.0,97.0,Freddy vs. Jason,5.8,594,Ronny Yu,2003,2003,39131576.08695652,149885454.14027175
2800000.0,Horror Thriller,794,en,25.939385,1976-06-06,60922980.0,111.0,The Omen,7.2,476,Richard Donner,1976,1976,11810537.785588752,256976127.60738137
25000000.0,Horror Mystery,9286,en,31.64341,2006-02-10,117719158.0,93.0,Final Destination 3,5.8,974,James Wong,2006,2006,29762772.81746032,140145942.23266867
25000000.0,Horror Mystery Thriller,11096,en,18.228538,2005-01-27,122644820.0,101.0,Hide and Seek,6.1,440,John Polson,2005,2005,30722862.26318484,150719996.4861239
17000000.0,Horror Thriller,11351,en,19.045146,2003-08-08,63102666.0,104.0,Jeepers Creepers 2,5.5,299,Victor Salva,2003,2003,22174559.7826087,82310225.86229348
20000000.0,Adventure Action Horror Science-Fiction Thriller,11237,en,9.855474,2004-08-26,70992898.0,97.0,Anacondas: The Hunt for the Blood Orchid,4.9,199,Dwight H. Little,2004,2004,25411011.116993118,90200066.01527792
25000000.0,Horror Comedy,11932,en,14.340095,1998-10-16,50671850.0,89.0,Bride of Chucky,5.5,350,Ronny Yu,1998,1998,36810889.57055215,74611034.98742332
25000000.0,Fantasy Horror Thriller,46261,en,14.562197,2010-11-06,36993168.0,99.0,Don't Be Afraid of the Dark,5.4,341,Troy Nixey,2010,2010,27516670.02971714,40717151.888395645
25000000.0,Drama Horror Mystery Thriller,43931,en,7.001176,2010-10-08,19829957.0,107.0,My Soul to Take,5.2,147,Wes Craven,2010,2010,27516670.02971714,21826175.338899184
28000000.0,Horror Thriller,65055,en,8.363702,2011-09-02,10126458.0,91.0,Shark Night,4.9,132,David R. Ellis,2011,2011,29875637.395027097,10804799.546570404
14000000.0,Horror Thriller,77883,en,21.680424,2012-08-30,85446075.0,92.0,The Possession,5.8,498,Ole Bornedal,2012,2012,14634955.617307073,89321393.94986367
25000000.0,Action Adventure Fantasy Horror,168705,en,7.008216,2005-10-22,2405420.0,95.0,BloodRayne,3.5,118,Uwe Boll,2005,2005,30722862.26318484,2956055.493804403
24000000.0,Horror Mystery,4233,en,35.244037,1997-12-09,172363301.0,120.0,Scream 2,6.1,840,Wes Craven,1997,1997,35888897.19626168,257747032.9165545
65000000.0,Horror Mystery Thriller,3600,en,20.793026,1998-11-13,40002112.0,100.0,I Still Know What You Did Last Summer,5.1,374,Danny Cannon,1998,1998,95708312.88343558,58900533.096834354
24000000.0,Comedy Horror,43593,en,23.343839,2010-08-20,83188165.0,88.0,Piranha 3D,5.3,581,Alexandre Aja,2010,2010,26416003.22852845,91562451.46730657
23600000.0,Comedy Horror,19908,en,57.300674,2009-10-07,102391382.0,88.0,Zombieland,7.2,3550,Ruben Fleischer,2009,2009,26401810.41032549,114547366.74640737
23000000.0,Horror,9532,en,38.799596,2000-03-16,53302314.0,98.0,Final Destination,6.4,1378,James Wong,2000,2000,32056684.088269457,74291106.13355401
25000000.0,Horror Thriller,3021,en,35.169779,2007-07-12,94679598.0,104.0,1408,6.5,1343,Mikael H\u00e5fstr\u00f6m,2007,2007,28938541.15422828,109595577.72755158
22000000.0,Family Horror,24100,en,4.365196,2000-10-27,13555988.0,95.0,The Little Vampire,6.1,77,Uli Edel,2000,2000,30662915.214866437,18893914.122624855
21000000.0,Horror Thriller Science-Fiction,7341,en,4.781538,1999-03-11,17762705.0,104.0,The Rage: Carrie 2,5.1,76,Katt Shea,1999,1999,30252983.193277314,25589276.94438776
15000000.0,Action Thriller Science-Fiction Horror,1946,en,21.928025,1999-04-14,2856712.0,97.0,eXistenZ,6.7,475,David Cronenberg,1999,1999,21609273.709483795,4115431.4344777917
38000000.0,Horror Thriller,9682,en,9.662715,2006-08-11,29907685.0,90.0,Pulse,5.0,150,Jim Sonzero,2006,2006,45239414.68253969,35605425.36604663
20000000.0,Horror Thriller,579,en,19.636044,1978-06-16,187884007.0,116.0,Jaws 2,5.9,406,Jeannot Szwarc,1978,1978,73621779.1411043,691617743.3749846
13000000.0,Horror Thriller,138843,en,49.975409,2013-07-18,318000141.0,112.0,The Conjuring,7.4,3092,James Wan,2013,2013,13393420.244937908,327623809.720193
20000000.0,Thriller Horror Drama Mystery,8968,en,11.62423,2005-02-04,67192859.0,89.0,Boogeyman,4.6,191,Stephen T. Kay,2005,2005,24578289.810547873,82574278.085064
20000000.0,Horror Thriller Mystery,21208,en,29.295801,2009-07-24,41596251.0,123.0,Orphan,6.7,1261,Jaume Collet-Serra,2009,2009,22374415.601970755,46534590.36789458
20000000.0,Horror Thriller,1975,en,13.906944,2006-10-13,39143839.0,102.0,The Grudge 2,5.2,283,Takashi Shimizu,2006,2006,23810218.253968257,46601167.494409725
20000000.0,Horror Comedy,40264,en,17.165039,2010-08-18,80547866.0,82.0,Vampires Suck,4.2,315,Jason Friedberg,2010,2010,22013336.02377371,88656362.01279488
20000000.0,Horror Thriller,76617,en,26.497025,2013-01-03,47241945.0,92.0,Texas Chainsaw 3D,5.3,465,John Luessenhop,2013,2013,20605261.91528909,48671632.50563409
35000000.0,Horror Mystery Thriller,9645,en,27.724913,2002-10-25,68349884.0,91.0,Ghost Ship,5.3,531,Steve Beck,2002,2002,46693968.87159533,91186495.88209005
20000000.0,Fantasy Horror Action Thriller Science-Fiction,19901,en,28.019226,2009-01-06,51416464.0,98.0,Daybreakers,6.0,634,Michael Spierig,2009,2009,22374415.601970755,57520666.71598838
9000000.0,Horror Thriller,10069,en,4.34503,2006-03-24,27105095.0,100.0,Stay Alive,5.3,155,William Brent Bell,2006,2006,10714598.214285715,32268911.387227185
20000000.0,Action Adventure Fantasy Horror Science-Fiction,9954,en,15.804814,2006-09-08,37597471.0,97.0,The Covenant,5.2,288,Renny Harlin,2006,2006,23810218.253968257,44760199.515362106
806948.0,Drama Horror Thriller,539,en,93.067866,1960-06-16,32000000.0,109.0,Psycho,8.2,2320,Alfred Hitchcock,1960,1960,6543012.453918919,259467027.02702704
20000000.0,Thriller Horror Mystery,61012,en,23.292761,2012-10-10,52302796.0,94.0,Silent Hill: Revelation 3D,5.0,432,Michael J. Bassett,2012,2012,20907079.45329582,54674935.580076136
19000000.0,Horror Action Thriller Crime,755,en,64.181668,1996-01-19,25836616.0,108.0,From Dusk Till Dawn,6.9,1603,Robert Rodriguez,1996,1996,29063945.188017845,39521789.01409815
20000000.0,Drama Horror Mystery,41402,en,19.705311,2010-10-01,24145613.0,116.0,Let Me In,6.7,641,Matt Reeves,2010,2010,22013336.02377371,26576274.62344994
22000000.0,Horror,10929,en,1.322528,2003-03-14,0.0,100.0,Willard,5.8,82,Glen Morgan,2003,2003,28696489.130434785,0.0
20000000.0,Action Fantasy Horror Thriller,12142,en,9.292987,2005-01-28,10442808.0,96.0,Alone in the Dark,3.1,173,Uwe Boll,2005,2005,24578289.810547873,12833318.07299539
20000000.0,Action Comedy Horror Mystery Science-Fiction,43935,en,10.617236,2011-03-16,4634062.0,107.0,Dylan Dog: Dead of Night,4.5,139,Kevin Munroe,2011,2011,21339740.99644793,4944484.142074074
14000000.0,Crime Horror Mystery,4232,en,45.99611,1996-12-20,173046663.0,111.0,Scream,7.0,1476,Wes Craven,1996,1996,21415538.559592098,264706248.86323136
19000000.0,Horror Thriller,694,en,78.699993,1980-05-22,44017374.0,144.0,The Shining,8.1,3757,Stanley Kubrick,1980,1980,55341419.90291262,128209683.02934465
19000000.0,Horror Mystery Thriller,11377,en,13.664614,1999-10-29,40846082.0,93.0,House on Haunted Hill,5.5,209,William Malone,1999,1999,27371746.698679473,58843611.059867956
20000000.0,Mystery Horror Action,29427,en,28.867568,2010-02-26,54956140.0,101.0,The Crazies,6.2,633,Breck Eisner,2010,2010,22013336.02377371,60488398.819477566
19000000.0,Horror Thriller Drama,10065,en,30.205943,2005-04-15,108047131.0,90.0,The Amityville Horror,6.0,588,Andrew Douglas,2005,2005,23349375.32002048,132780684.94581155
15000000.0,Horror,11683,en,15.262492,2005-06-24,46770602.0,93.0,Land of the Dead,6.0,381,George A. Romero,2005,2005,18433717.357910905,57477070.5284895
19000000.0,Crime Drama Horror Thriller,8643,en,32.602868,2005-09-09,144216468.0,122.0,The Exorcism of Emily Rose,6.3,659,Scott Derrickson,2005,2005,23349375.32002048,177229707.29788017
1000000.0,Horror,790,en,14.518598,1980-02-08,21378361.0,89.0,The Fog,6.4,311,John Carpenter,1980,1980,2912706.3106796113,62268886.99668689
0.0,Horror,396152,en,2.525569,2016-05-03,0.0,90.0,Restoration,5.3,11,Zack Ward,2016,2016,0.0,0.0
2700000.0,Romance Science-Fiction Horror Action Crime,10017,en,10.47644,1986-11-21,3500000.0,93.0,The Wraith,5.9,108,Mike Marvin,1986,1986,5912581.204379562,7664457.116788321
3500000.0,Horror Science-Fiction,8408,en,18.025206,1985-07-19,34000000.0,96.0,Day of the Dead,6.9,270,George A. Romero,1985,1985,7806919.144981413,75838643.12267658
18500000.0,Horror Action Thriller Science-Fiction,679,en,67.66094,1986-07-18,183316455.0,137.0,Aliens,7.7,3220,James Cameron,1986,1986,40512130.474452555,401434602.3283303
17000000.0,Horror Thriller Mystery,3597,en,27.654472,1997-10-17,125586134.0,100.0,I Know What You Did Last Summer,5.6,687,Jim Gillespie,1997,1997,25421302.180685356,187797827.1834143
300000.0,Horror Thriller,948,en,30.301307,1978-10-25,70000000.0,91.0,Halloween,7.4,1035,John Carpenter,1978,1978,1104326.6871165643,257676226.993865
